type,stock_number,date,status
Stock_His,1103,2023-10-01,OK
Stock_His,1103,2023-11-01,OK
Stock_His,1103,2023-12-01,OK
Stock_His,1103,2024-01-01,OK
Stock_His,1103,2024-02-01,OK
Stock_His,1103,2024-03-01,OK
Stock_His,1103,2024-04-01,OK
Stock_His,1103,2024-05-01,OK
Stock_His,1103,2024-06-01,OK
Stock_His,1103,2024-07-01,OK
Stock_His,1103,2024-08-01,OK
Stock_His,1103,2024-09-01,OK
Revenue_His,1104,2023-10-01,OK
Revenue_His,1104,2023-11-01,OK
Revenue_His,1104,2024-02-01,OK
Revenue_His,1104,2024-06-01,OK
Stock_His,1104,2015-01-01,OK
Stock_His,1104,2015-02-01,OK
Stock_His,1104,2015-03-01,OK
Stock_His,1104,2015-04-01,OK
Stock_His,1104,2015-05-01,OK
Stock_His,1104,2015-06-01,OK
Stock_His,1104,2015-07-01,OK
Stock_His,1104,2015-08-01,OK
Stock_His,1104,2015-09-01,OK
Stock_His,1104,2015-10-01,OK
Stock_His,1104,2015-11-01,OK
Stock_His,1104,2015-12-01,OK
Stock_His,1104,2016-01-01,OK
Stock_His,1104,2016-02-01,OK
Stock_His,1104,2016-03-01,OK
Stock_His,1104,2016-04-01,OK
Stock_His,1104,2016-05-01,OK
Stock_His,1104,2016-06-01,OK
Stock_His,1104,2016-07-01,OK
Stock_His,1104,2016-08-01,OK
Stock_His,1104,2016-09-01,OK
Stock_His,1104,2016-10-01,OK
Stock_His,1104,2016-11-01,OK
Stock_His,1104,2016-12-01,OK
Stock_His,1104,2017-01-01,OK
Stock_His,1104,2017-02-01,OK
Stock_His,1104,2017-03-01,OK
Stock_His,1104,2017-04-01,OK
Stock_His,1104,2017-05-01,OK
Stock_His,1104,2017-06-01,OK
Stock_His,1104,2017-07-01,OK
Stock_His,1104,2017-08-01,OK
Stock_His,1104,2017-09-01,OK
Stock_His,1104,2017-10-01,OK
Stock_His,1104,2017-11-01,OK
Stock_His,1104,2017-12-01,OK
Stock_His,1104,2018-01-01,OK
Stock_His,1104,2018-02-01,OK
Stock_His,1104,2018-03-01,OK
Stock_His,1104,2018-04-01,OK
Stock_His,1104,2018-05-01,OK
Stock_His,1104,2018-06-01,OK
Stock_His,1104,2018-07-01,OK
Stock_His,1104,2018-08-01,OK
Stock_His,1104,2018-09-01,OK
Stock_His,1104,2018-10-01,OK
Stock_His,1104,2018-11-01,OK
Stock_His,1104,2018-12-01,OK
Stock_His,1104,2019-01-01,OK
Stock_His,1104,2019-02-01,OK
Stock_His,1104,2019-03-01,OK
Stock_His,1104,2019-04-01,OK
Stock_His,1104,2019-05-01,OK
Stock_His,1104,2019-06-01,OK
Stock_His,1104,2019-07-01,OK
Stock_His,1104,2019-08-01,OK
Stock_His,1104,2019-09-01,OK
Stock_His,1104,2019-10-01,OK
Stock_His,1104,2019-11-01,OK
Stock_His,1104,2019-12-01,OK
Stock_His,1104,2020-01-01,OK
Stock_His,1104,2020-02-01,OK
Stock_His,1104,2020-03-01,OK
Stock_His,1104,2020-04-01,OK
Stock_His,1104,2020-05-01,OK
Stock_His,1104,2020-06-01,OK
Stock_His,1104,2020-07-01,OK
Stock_His,1104,2020-08-01,OK
Stock_His,1104,2020-09-01,OK
Stock_His,1104,2020-10-01,OK
Stock_His,1104,2020-11-01,OK
Stock_His,1104,2020-12-01,OK
Stock_His,1104,2021-01-01,OK
Stock_His,1104,2021-02-01,OK
Stock_His,1104,2021-03-01,OK
Stock_His,1104,2021-04-01,OK
Stock_His,1104,2021-05-01,OK
Stock_His,1104,2021-06-01,OK
Stock_His,1104,2021-07-01,OK
Stock_His,1104,2021-08-01,OK
Stock_His,1104,2021-09-01,OK
Stock_His,1104,2021-10-01,OK
Stock_His,1104,2021-11-01,OK
Stock_His,1104,2021-12-01,OK
Stock_His,1104,2022-01-01,OK
Stock_His,1104,2022-02-01,OK
Stock_His,1104,2022-03-01,OK
Stock_His,1104,2022-04-01,OK
Stock_His,1104,2022-05-01,OK
Stock_His,1104,2022-06-01,OK
Stock_His,1104,2022-07-01,OK
Stock_His,1104,2022-08-01,OK
Stock_His,1104,2022-09-01,OK
Stock_His,1104,2022-10-01,OK
Stock_His,1104,2022-11-01,OK
Stock_His,1104,2022-12-01,OK
Stock_His,1104,2023-01-01,OK
Stock_His,1104,2023-02-01,OK
Stock_His,1104,2023-03-01,OK
Stock_His,1104,2023-04-01,OK
Stock_His,1104,2023-05-01,OK
Stock_His,1104,2023-06-01,OK
Stock_His,1104,2023-07-01,OK
Stock_His,1104,2023-08-01,OK
Stock_His,1104,2023-09-01,OK
Stock_His,1104,2023-10-01,OK
Stock_His,1104,2023-11-01,OK
Stock_His,1104,2023-12-01,OK
Stock_His,1104,2024-01-01,OK
Stock_His,1104,2024-02-01,OK
Stock_His,1104,2024-03-01,OK
Stock_His,1104,2024-04-01,OK
Stock_His,1104,2024-05-01,OK
Stock_His,1104,2024-06-01,OK
Stock_His,1104,2024-07-01,OK
Stock_His,1104,2024-08-01,OK
Stock_His,1104,2024-09-01,OK
Revenue_His,1108,2023-10-01,OK
Revenue_His,1108,2023-11-01,OK
Revenue_His,1108,2024-02-01,OK
Revenue_His,1108,2024-06-01,OK
Stock_His,1108,2015-01-01,OK
Stock_His,1108,2015-02-01,OK
Stock_His,1108,2015-03-01,OK
Stock_His,1108,2015-04-01,OK
Stock_His,1108,2015-05-01,OK
Stock_His,1108,2015-06-01,OK
Stock_His,1108,2015-07-01,OK
Stock_His,1108,2015-08-01,OK
Stock_His,1108,2015-09-01,OK
Stock_His,1108,2015-10-01,OK
Stock_His,1108,2015-11-01,OK
Stock_His,1108,2015-12-01,OK
Stock_His,1108,2016-01-01,OK
Stock_His,1108,2016-02-01,OK
Stock_His,1108,2016-03-01,OK
Stock_His,1108,2016-04-01,OK
Stock_His,1108,2016-05-01,OK
Stock_His,1108,2016-06-01,OK
Stock_His,1108,2016-07-01,OK
Stock_His,1108,2016-08-01,OK
Stock_His,1108,2016-09-01,OK
Stock_His,1108,2016-10-01,OK
Stock_His,1108,2016-11-01,OK
Stock_His,1108,2016-12-01,OK
Stock_His,1108,2017-01-01,OK
Stock_His,1108,2017-02-01,OK
Stock_His,1108,2017-03-01,OK
Stock_His,1108,2017-04-01,OK
Stock_His,1108,2017-05-01,OK
Stock_His,1108,2017-06-01,OK
Stock_His,1108,2017-07-01,OK
Stock_His,1108,2017-08-01,OK
Stock_His,1108,2017-09-01,OK
Stock_His,1108,2017-10-01,OK
Stock_His,1108,2017-11-01,OK
Stock_His,1108,2017-12-01,OK
Stock_His,1108,2018-01-01,OK
Stock_His,1108,2018-02-01,OK
Stock_His,1108,2018-03-01,OK
Stock_His,1108,2018-04-01,OK
Stock_His,1108,2018-05-01,OK
Stock_His,1108,2018-06-01,OK
Stock_His,1108,2018-07-01,OK
Stock_His,1108,2018-08-01,OK
Stock_His,1108,2018-09-01,OK
Stock_His,1108,2018-10-01,OK
Stock_His,1108,2018-11-01,OK
Stock_His,1108,2018-12-01,OK
Stock_His,1108,2019-01-01,OK
Stock_His,1108,2019-02-01,OK
Stock_His,1108,2019-03-01,OK
Stock_His,1108,2019-04-01,OK
Stock_His,1108,2019-05-01,OK
Stock_His,1108,2019-06-01,OK
Stock_His,1108,2019-07-01,OK
Stock_His,1108,2019-08-01,OK
Stock_His,1108,2019-09-01,OK
Stock_His,1108,2019-10-01,OK
Stock_His,1108,2019-11-01,OK
Stock_His,1108,2019-12-01,OK
Stock_His,1108,2020-01-01,OK
Stock_His,1108,2020-02-01,OK
Stock_His,1108,2020-03-01,OK
Stock_His,1108,2020-04-01,OK
Stock_His,1108,2020-05-01,OK
Stock_His,1108,2020-06-01,OK
Stock_His,1108,2020-07-01,OK
Stock_His,1108,2020-08-01,OK
Stock_His,1108,2020-09-01,OK
Stock_His,1108,2020-10-01,OK
Stock_His,1108,2020-11-01,OK
Stock_His,1108,2020-12-01,OK
Stock_His,1108,2021-01-01,OK
Stock_His,1108,2021-02-01,OK
Stock_His,1108,2021-03-01,OK
Stock_His,1108,2021-04-01,OK
Stock_His,1108,2021-05-01,OK
Stock_His,1108,2021-06-01,OK
Stock_His,1108,2021-07-01,OK
Stock_His,1108,2021-08-01,OK
Stock_His,1108,2021-09-01,OK
Stock_His,1108,2021-10-01,OK
Stock_His,1108,2021-11-01,OK
Stock_His,1108,2021-12-01,OK
Stock_His,1108,2022-01-01,OK
Stock_His,1108,2022-02-01,OK
Stock_His,1108,2022-03-01,OK
Stock_His,1108,2022-04-01,OK
Stock_His,1108,2022-05-01,OK
Stock_His,1108,2022-06-01,OK
Stock_His,1108,2022-07-01,OK
Stock_His,1108,2022-08-01,OK
Stock_His,1108,2022-09-01,OK
Stock_His,1108,2022-10-01,OK
Stock_His,1108,2022-11-01,OK
Stock_His,1108,2022-12-01,OK
Stock_His,1108,2023-01-01,OK
Stock_His,1108,2023-02-01,OK
Stock_His,1108,2023-03-01,OK
Stock_His,1108,2023-04-01,OK
Stock_His,1108,2023-05-01,OK
Stock_His,1108,2023-06-01,OK
Stock_His,1108,2023-07-01,OK
Stock_His,1108,2023-08-01,OK
Stock_His,1108,2023-09-01,OK
Stock_His,1108,2023-10-01,OK
Stock_His,1108,2023-11-01,OK
Stock_His,1108,2023-12-01,OK
Stock_His,1108,2024-01-01,OK
Stock_His,1108,2024-02-01,OK
Stock_His,1108,2024-03-01,OK
Stock_His,1108,2024-04-01,OK
Stock_His,1108,2024-05-01,OK
Stock_His,1108,2024-06-01,OK
Stock_His,1108,2024-07-01,OK
Stock_His,1108,2024-08-01,OK
Stock_His,1108,2024-09-01,OK
Revenue_His,1109,2023-10-01,OK
Revenue_His,1109,2023-11-01,OK
Revenue_His,1109,2024-02-01,OK
Revenue_His,1109,2024-06-01,OK
Stock_His,1109,2015-01-01,OK
Stock_His,1109,2015-02-01,OK
Stock_His,1109,2015-03-01,OK
Stock_His,1109,2015-04-01,OK
Stock_His,1109,2015-05-01,OK
Stock_His,1109,2015-06-01,OK
Stock_His,1109,2015-07-01,OK
Stock_His,1109,2015-08-01,OK
Stock_His,1109,2015-09-01,OK
Stock_His,1109,2015-10-01,OK
Stock_His,1109,2015-11-01,OK
Stock_His,1109,2015-12-01,OK
Stock_His,1109,2016-01-01,OK
Stock_His,1109,2016-02-01,OK
Stock_His,1109,2016-03-01,OK
Stock_His,1109,2016-04-01,OK
Stock_His,1109,2016-05-01,OK
Stock_His,1109,2016-06-01,OK
Stock_His,1109,2016-07-01,OK
Stock_His,1109,2016-08-01,OK
Stock_His,1109,2016-09-01,OK
Stock_His,1109,2016-10-01,OK
Stock_His,1109,2016-11-01,OK
Stock_His,1109,2016-12-01,OK
Stock_His,1109,2017-01-01,OK
Stock_His,1109,2024-08-01,OK
Stock_His,1109,2024-09-01,OK
Stock_His,1109,2023-01-01,OK
Stock_His,1109,2023-02-01,OK
Stock_His,1109,2023-03-01,OK
Stock_His,1109,2023-04-01,OK
Stock_His,1109,2023-05-01,OK
Stock_His,1109,2023-06-01,OK
Stock_His,1109,2023-07-01,OK
Stock_His,1109,2023-08-01,OK
Stock_His,1109,2023-09-01,OK
Stock_His,1109,2023-10-01,OK
Stock_His,1109,2023-11-01,OK
Stock_His,1109,2023-12-01,OK
Stock_His,1109,2024-01-01,OK
Stock_His,1109,2024-02-01,OK
Stock_His,1109,2024-03-01,OK
Stock_His,1109,2024-04-01,OK
Stock_His,1109,2024-05-01,OK
Stock_His,1109,2024-06-01,OK
Stock_His,1109,2024-07-01,OK
Stock_His,1110,2023-01-01,OK
Stock_His,1110,2023-02-01,OK
Stock_His,1110,2023-03-01,OK
Stock_His,1110,2023-04-01,OK
Stock_His,1110,2023-05-01,OK
Stock_His,1110,2023-06-01,OK
Stock_His,1110,2023-07-01,OK
Stock_His,1110,2023-08-01,OK
Stock_His,1110,2023-09-01,OK
Stock_His,1110,2023-10-01,OK
Stock_His,1110,2023-11-01,OK
Stock_His,1110,2023-12-01,OK
Stock_His,1110,2024-01-01,OK
Stock_His,1110,2024-02-01,OK
Stock_His,1110,2024-03-01,OK
Stock_His,1110,2024-04-01,OK
Stock_His,1110,2024-05-01,OK
Stock_His,1110,2024-06-01,OK
Stock_His,1110,2024-07-01,OK
Stock_His,1110,2024-08-01,OK
Stock_His,1110,2024-09-01,OK
Stock_His,1201,2023-01-01,OK
Stock_His,1201,2023-02-01,OK
Stock_His,1201,2023-03-01,OK
Stock_His,1201,2023-04-01,OK
Stock_His,1201,2023-05-01,OK
Stock_His,1201,2023-06-01,OK
Stock_His,1201,2023-07-01,OK
Stock_His,1201,2023-08-01,OK
Stock_His,1201,2023-09-01,OK
Stock_His,1201,2023-10-01,OK
Stock_His,1201,2023-11-01,OK
Stock_His,1201,2023-12-01,OK
Stock_His,1201,2024-01-01,OK
Stock_His,1201,2024-02-01,OK
Stock_His,1201,2024-03-01,OK
Stock_His,1201,2024-04-01,OK
Stock_His,1201,2024-05-01,OK
Stock_His,1201,2024-06-01,OK
Stock_His,1201,2024-07-01,OK
Stock_His,1201,2024-08-01,OK
Stock_His,1201,2024-09-01,OK
Stock_His,1203,2023-01-01,OK
Stock_His,1203,2023-02-01,OK
Stock_His,1203,2023-03-01,OK
Stock_His,1203,2023-04-01,OK
Stock_His,1203,2023-05-01,OK
Stock_His,1203,2023-06-01,OK
Stock_His,1203,2023-07-01,OK
Stock_His,1203,2023-08-01,OK
Stock_His,1203,2023-09-01,OK
Stock_His,1203,2023-10-01,OK
Stock_His,1203,2023-11-01,OK
Stock_His,1203,2023-12-01,OK
Stock_His,1203,2024-01-01,OK
Stock_His,1203,2024-02-01,OK
Stock_His,1203,2024-03-01,OK
Stock_His,1203,2024-04-01,OK
Stock_His,1203,2024-05-01,OK
Stock_His,1203,2024-06-01,OK
Stock_His,1203,2024-07-01,OK
Stock_His,1203,2024-08-01,OK
Stock_His,1203,2024-09-01,OK
Stock_His,1210,2023-01-01,OK
Stock_His,1210,2023-02-01,OK
Stock_His,1210,2023-03-01,OK
Stock_His,1210,2023-04-01,OK
Stock_His,1210,2023-05-01,OK
Stock_His,1210,2023-06-01,OK
Stock_His,1210,2023-07-01,OK
Stock_His,1210,2023-08-01,OK
Stock_His,1210,2023-09-01,OK
Stock_His,1210,2023-10-01,OK
Stock_His,1210,2023-11-01,OK
Stock_His,1210,2023-12-01,OK
Stock_His,1210,2024-01-01,OK
Stock_His,1210,2024-02-01,OK
Stock_His,1210,2024-03-01,OK
Stock_His,1210,2024-04-01,OK
Stock_His,1210,2024-05-01,OK
Stock_His,1210,2024-06-01,OK
Stock_His,1210,2024-07-01,OK
Stock_His,1210,2024-08-01,OK
Stock_His,1210,2024-09-01,OK
Stock_His,1213,2023-01-01,OK
Stock_His,1213,2023-02-01,OK
Stock_His,1213,2023-03-01,OK
Stock_His,1213,2023-04-01,OK
Stock_His,1213,2023-05-01,OK
Stock_His,1213,2023-06-01,OK
Stock_His,1213,2023-07-01,OK
Stock_His,1213,2023-08-01,OK
Stock_His,1213,2023-09-01,OK
Stock_His,1213,2023-10-01,OK
Stock_His,1213,2023-11-01,OK
Stock_His,1213,2023-12-01,OK
Stock_His,1213,2024-01-01,OK
Stock_His,1213,2024-02-01,OK
Stock_His,1213,2024-03-01,OK
Stock_His,1213,2024-04-01,OK
Stock_His,1213,2024-05-01,OK
Stock_His,1213,2024-06-01,OK
Stock_His,1213,2024-07-01,OK
Stock_His,1213,2024-08-01,OK
Stock_His,1213,2024-09-01,OK
Stock_His,1215,2023-01-01,OK
Stock_His,1215,2023-02-01,OK
Stock_His,1215,2023-03-01,OK
Stock_His,1215,2023-04-01,OK
Stock_His,1215,2023-05-01,OK
Stock_His,1215,2023-06-01,OK
Stock_His,1215,2023-07-01,OK
Stock_His,1215,2023-08-01,OK
Stock_His,1215,2023-09-01,OK
Stock_His,1215,2023-10-01,OK
Stock_His,1215,2023-11-01,OK
Stock_His,1215,2023-12-01,OK
Stock_His,1215,2024-01-01,OK
Stock_His,1215,2024-02-01,OK
Stock_His,1215,2024-03-01,OK
Stock_His,1215,2024-04-01,OK
Stock_His,1215,2024-05-01,OK
Stock_His,1215,2024-06-01,OK
Stock_His,1215,2024-07-01,OK
Stock_His,1215,2024-08-01,OK
Stock_His,1215,2024-09-01,OK
Stock_His,1216,2023-01-01,OK
Stock_His,1216,2023-02-01,OK
Stock_His,1216,2023-03-01,OK
Stock_His,1216,2023-04-01,OK
Stock_His,1216,2023-05-01,OK
Stock_His,1216,2023-06-01,OK
Stock_His,1216,2023-07-01,OK
Stock_His,1216,2023-08-01,OK
Stock_His,1216,2023-09-01,OK
Stock_His,1216,2023-10-01,OK
Stock_His,1216,2023-11-01,OK
Stock_His,1216,2023-12-01,OK
Stock_His,1216,2024-01-01,OK
Stock_His,1216,2024-02-01,OK
Stock_His,1216,2024-03-01,OK
Stock_His,1216,2024-04-01,OK
Stock_His,1216,2024-05-01,OK
Stock_His,1216,2024-06-01,OK
Stock_His,1216,2024-07-01,OK
Stock_His,1216,2024-08-01,OK
Stock_His,1216,2024-09-01,OK
Stock_His,1217,2023-01-01,OK
Stock_His,1217,2023-02-01,OK
Stock_His,1217,2023-03-01,OK
Stock_His,1217,2023-04-01,OK
Stock_His,1217,2023-05-01,OK
Stock_His,1217,2023-06-01,OK
Stock_His,1217,2023-07-01,OK
Stock_His,1217,2023-08-01,OK
Stock_His,1217,2023-09-01,OK
Stock_His,1217,2023-10-01,OK
Stock_His,1217,2023-11-01,OK
Stock_His,1217,2023-12-01,OK
Stock_His,1217,2024-01-01,OK
Stock_His,1217,2024-02-01,OK
Stock_His,1217,2024-03-01,OK
Stock_His,1217,2024-04-01,OK
Stock_His,1217,2024-05-01,OK
Stock_His,1217,2024-06-01,OK
Stock_His,1217,2024-07-01,OK
Stock_His,1217,2024-08-01,OK
Stock_His,1217,2024-09-01,OK
Stock_His,1218,2023-01-01,OK
Stock_His,1218,2023-02-01,OK
Stock_His,1218,2023-03-01,OK
Stock_His,1218,2023-04-01,OK
Stock_His,1218,2023-05-01,OK
Stock_His,1218,2023-06-01,OK
Stock_His,1218,2023-07-01,OK
Stock_His,1218,2023-08-01,OK
Stock_His,1218,2023-09-01,OK
Stock_His,1218,2023-10-01,OK
